cod_mun;nm_municipio;sigla_uf;nnae_2009;pop2009;ii_2009;nnae_2019;pop2019;ii_2019;ii_variacao;areakm2_urbanizada;areakm2_territorial;percentual_urbanizacao
150010;Abaetetuba;PA;6;139819;0.429126227479813;8;157698;0.507298760922776;18.2166757557695;26.17;1610.654;1.62480582421799
520025;Águas Lindas de Goiás;GO;3;143179;0.209527933565677;27;212440;1.27094709094333;506.576445113915;43.87;191.817;22.8707570236215
290070;Alagoinhas;BA;1;137810;0.072563674624483;33;151596;2.17683843900894;2899.90105279823;34.61;707.835;4.88955759463717
310160;Alfenas;MG;6;75214;0.797723828010743;74;79996;9.25046252312616;1059.60714702402;18;850.446;2.11653649967194
150060;Altamira;PA;100;98750;10.126582278481;190;114594;16.5802747089725;63.7302127511039;37.74;159533.306;0.023656502172656
350160;Americana;SP;108;205229;5.2624141812317;505;239597;21.0770585608334;300.520708461229;58.99;133.912;44.0513172829918
250073;Amparo;SP;50;65928;7.58403106419124;81;72195;11.2196135466445;47.9373363806358;21.31;445.323;4.78529067665492
150080;Ananindeua;PA;4;505512;0.0791276962762506;5;530598;0.0942332990324125;19.0901586511822;62.75;190.581;32.925632670623
520110;Anápolis;GO;27;335960;0.803667103226575;84;386923;2.17097458667487;170.133563755292;103.35;935.672;11.0455373250455
330010;Angra dos Reis;RJ;2;168664;0.11857894986482;1;203785;0.0490713251711362;-58.6171700566774;40.06;813.42;4.92488505323203
410140;Apucarana;PR;8;121290;0.659576222277187;14;134996;1.03706776497081;57.2324365166375;39.87;556.99;7.15811773999533
280030;Aracaju;SE;292;544039;5.36726227347672;953;657013;14.5050402351247;170.250259742364;84.57;182.163;46.4254541262496
230110;Aracati;CE;6;69616;0.861870834290968;60;74547;8.04861362630287;833.853810347834;19.83;1227.19;1.61588670051092
350280;Araçatuba;SP;40;182204;2.19534148536805;1050;197016;53.2951638445608;2327.64800828359;57.96;1167.126;4.96604479721984
320060;Aracruz;ES;16;78658;2.03412240331562;60;101220;5.92768227622999;191.412270302312;29.36;1420.28;2.06719801729236
170210;Araguaína;TO;51;119637;4.26289525815592;205;180470;11.3592286806671;166.467459150779;53.07;4004.646;1.32521076769332
310350;Araguari;MG;33;111095;2.97043071245331;242;117267;20.6366667519421;594.736512971822;34.82;2729.777;1.27556206972218
270030;Arapiraca;AL;831;210521;39.4734967057918;1584;231747;68.3503993579205;73.1551675478795;52.07;345.655;15.0641535635243
410150;Arapongas;PR;4;103025;0.388255277845183;8;123027;0.650263763238964;67.4835605192356;35.09;382.215;9.1806967282812
420140;Araranguá;SC;8;59537;1.34370223558459;8;68228;1.17253913349358;-12.7381720114909;37.2;301.819;12.3252677929488
350320;Araraquara;SP;48;200666;2.39203452503164;237;236072;10.0393100410044;319.697539310041;80.17;1003.625;7.98804334288205
350330;Araras;SP;1;114515;0.0873248046107497;27;134236;2.01138293751304;2203.33517089305;38.86;644.831;6.02638520790719
