codmun,coduf,municipios,nnae_2009,nnae_2019
110001,11, ALTA FLORESTA D'OESTE,3,10
110002,11, ARIQUEMES,1,15
110004,11, CACOAL,5,18
110005,11, CEREJEIRAS,1,1
110006,11, COLORADO DO OESTE,2,4
110008,11, COSTA MARQUES,3,9
110009,11, ESPIGAO D'OESTE,6,17
110010,11, GUAJARA-MIRIM,1,10
110011,11, JARU,2,8
110012,11, JI-PARANA,1,29
110013,11, MACHADINHO D'OESTE,4,5
110014,11, NOVA BRASILANDIA D'OESTE,9,8
110018,11, PIMENTA BUENO,1,13
110020,11, PORTO VELHO,6,25
110025,11, PRESIDENTE MEDICI,4,1
110028,11, ROLIM DE MOURA,4,15
110029,11, SANTA LUZIA D'OESTE,1,4
110030,11, VILHENA,7,21
110037,11, ALTO ALEGRE DOS PARECIS,2,15
110050,11, NOVO HORIZONTE DO OESTE,3,1
110094,11, CUJUBIM,6,9
110100,11, GOVERNADOR JORGE TEIXEIRA,2,4
110110,11, ITAPUA DO OESTE,1,4
110130,11, MIRANTE DA SERRA,1,9
110140,11, MONTE NEGRO,1,10
110143,11, NOVA UNIAO,2,6
110145,11, PARECIS,2,2
110149,11, SAO FRANCISCO DO GUAPORE,1,7
110150,11, SERINGUEIRAS,1,2
110170,11, URUPA,2,2
110175,11, VALE DO ANARI,1,3
120001,12, ACRELANDIA,3,16
120010,12, BRASILEIA,16,42
120020,12, CRUZEIRO DO SUL,12,31
120032,12, JORDAO,2,2
120035,12, MARECHAL THAUMATURGO,3,6
120038,12, PLACIDO DE CASTRO,2,8
120040,12, RIO BRANCO,42,106
120042,12, RODRIGUES ALVES,1,3
120050,12, SENA MADUREIRA,9,11
120070,12, XAPURI,5,18
130002,13, ALVARAES,6,5
130008,13, ANAMA,2,5
130014,13, APUI,15,95
130030,13, AUTAZES,2,8
130040,13, BARCELOS,2,4
130060,13, BENJAMIN CONSTANT,10,11
130080,13, BORBA,1,9
130090,13, CANUTAMA,2,2
130100,13, CARAUARI,4,11
130110,13, CAREIRO,1,4
130120,13, COARI,5,5
130130,13, CODAJAS,2,3
130140,13, EIRUNEPE,2,6
130170,13, HUMAITA,5,17
130185,13, IRANDUBA,7,12
130190,13, ITACOATIARA,8,56
130195,13, ITAMARATI,1,9
130200,13, ITAPIRANGA,1,11
130230,13, JUTAI,4,5
130240,13, LABREA,6,7
130250,13, MANACAPURU,10,6
130255,13, MANAQUIRI,4,2
130260,13, MANAUS,91,12
130270,13, MANICORE,1,2
130290,13, MAUES,3,3
130330,13, NOVO ARIPUANA,1,2
130340,13, PARINTINS,24,31
130353,13, PRESIDENTE FIGUEIREDO,2,7
130356,13, RIO PRETO DA EVA,13,28
130360,13, SANTA ISABEL DO RIO NEGRO,4,8
130370,13, SANTO ANTONIO DO ICA,1,2
130380,13, SAO GABRIEL DA CACHOEIRA,2,22
130390,13, SAO PAULO DE OLIVENCA,4,5
130400,13, SILVES,3,6
130420,13, TEFE,2,11
130426,13, UARINI,4,3
130430,13, URUCARA,1,12
140002,14, AMAJARI,2,5
140010,14, BOA VISTA,26,196
140017,14, CANTA,1,1
140023,14, CAROEBE,5,1
140030,14, MUCAJAI,3,26
140045,14, PACARAIMA,1,8
140047,14, RORAINOPOLIS,3,9
140050,14, SAO JOAO DA BALIZA,1,3
140070,14, UIRAMUTA,1,2
150010,15, ABAETETUBA,6,8
150020,15, ACARA,2,7
150030,15, AFUA,7,5
150040,15, ALENQUER,14,13
150050,15, ALMEIRIM,92,66
150060,15, ALTAMIRA,100,186
150080,15, ANANINDEUA,5,4
150085,15, ANAPU,13,14
150095,15, AURORA DO PARA,2,8
150100,15, AVEIRO,31,20
150120,15, BAIAO,1,5
150130,15, BARCARENA,7,12
150140,15, BELEM,32,29
150145,15, BELTERRA,50,30
150150,15, BENEVIDES,14,4
150170,15, BRAGANCA,5,12
150172,15, BRASIL NOVO,100,132
150178,15, BREU BRANCO,1,1
150180,15, BREVES,19,31
150210,15, CAMETA,10,9
150220,15, CAPANEMA,2,39
150230,15, CAPITAO POCO,1,1
150240,15, CASTANHAL,27,63
150260,15, COLARES,4,2
150270,15, CONCEICAO DO ARAGUAIA,4,4
150275,15, CONCORDIA DO PARA,3,4
150280,15, CURRALINHO,5,5
150290,15, CURUCA,1,15
150309,15, GOIANESIA DO PARA,1,3
150320,15, IGARAPE-ACU,4,13
150345,15, IPIXUNA DO PARA,2,5
150350,15, IRITUIA,6,5
150360,15, ITAITUBA,16,53
150370,15, ITUPIRANGA,5,8
150375,15, JACAREACANGA,12,24
150390,15, JURUTI,18,33
150420,15, MARABA,10,20
150442,15, MARITUBA,12,6
150445,15, MEDICILANDIA,164,143
150450,15, MELGACO,9,3
150460,15, MOCAJUBA,1,2
150470,15, MOJU,2,10
150480,15, MONTE ALEGRE,68,45
150490,15, MUANA,14,22
150495,15, NOVA ESPERANCA DO PIRIA,2,9
150497,15, NOVA IPIXUNA,2,2
150503,15, NOVO PROGRESSO,41,66
150506,15, NOVO REPARTIMENTO,7,19
150510,15, OBIDOS,1,4
150520,15, OEIRAS DO PARA,4,7
150530,15, ORIXIMINA,1,9
150540,15, OUREM,4,1
150548,15, PACAJA,4,18
150550,15, PARAGOMINAS,2,8
150553,15, PARAUAPEBAS,6,6
150565,15, PLACAS,41,61
150570,15, PONTA DE PEDRAS,12,9
150580,15, PORTEL,2,2
150590,15, PORTO DE MOZ,2,9
150600,15, PRAINHA,29,119
150619,15, RUROPOLIS,87,89
150620,15, SALINOPOLIS,3,4
150630,15, SALVATERRA,3,1
150635,15, SANTA BARBARA DO PARA,9,5
150670,15, SANTANA DO ARAGUAIA,1,5
150680,15, SANTAREM,160,123
150720,15, SAO DOMINGOS DO CAPIM,5,1
150730,15, SAO FELIX DO XINGU,11,14
150747,15, SAO JOAO DE PIRABAS,1,5
150770,15, SAO SEBASTIAO DA BOA VISTA,6,10
150780,15, SENADOR JOSE PORFIRIO,2,7
150795,15, TAILANDIA,5,22
150800,15, TOME-ACU,4,9
150805,15, TRAIRAO,101,99
150810,15, TUCURUI,4,4
150815,15, URUARA,139,72
150820,15, VIGIA,2,5
150835,15, VITORIA DO XINGU,7,64
160015,16, PEDRA BRANCA DO AMAPARI,4,12
160021,16, CUTIAS,8,24
160027,16, LARANJAL DO JARI,46,91
160030,16, MACAPA,43,80
160040,16, MAZAGAO,2,30
160050,16, OIAPOQUE,1,10
160053,16, PORTO GRANDE,20,18
160060,16, SANTANA,15,19
160070,16, TARTARUGALZINHO,7,13
170035,17, ALIANCA DO TOCANTINS,2,16
170100,17, ANANAS,1,2
170190,17, ARAGUACEMA,1,3
170200,17, ARAGUACU,14,47
170210,17, ARAGUAINA,51,210
170240,17, ARRAIAS,2,30
170270,17, AURORA DO TOCANTINS,1,22
170300,17, BABACULANDIA,1,4
170384,17, CAMPOS LINDOS,1,12
170460,17, CHAPADA DE AREIA,1,10
170550,17, COLINAS DO TOCANTINS,10,18
170560,17, CONCEICAO DO TOCANTINS,14,32
170610,17, CRISTALANDIA,2,6
170625,17, CRIXAS DO TOCANTINS,5,4
170650,17, DARCINOPOLIS,1,21
170700,17, DIANOPOLIS,13,44
170710,17, DIVINOPOLIS DO TOCANTINS,2,19
170730,17, DUERE,7,18
170820,17, FORMOSO DO ARAGUAIA,12,30
170900,17, GOIATINS,2,9
170930,17, GUARAI,1,30
170950,17, GURUPI,5,37
170980,17, IPUEIRAS,1,15
171050,17, ITACAJA,1,5
171150,17, JAU DO TOCANTINS,2,11
171190,17, LAGOA DA CONFUSAO,4,21
171195,17, LAGOA DO TOCANTINS,2,12
171215,17, LAVANDEIRA,2,4
171250,17, MARIANOPOLIS DO TOCANTINS,2,3
171320,17, MIRACEMA DO TOCANTINS,4,37
171330,17, MIRANORTE,3,2
171360,17, MONTE DO CARMO,1,35
171420,17, NATIVIDADE,12,64
171550,17, OLIVEIRA DE FATIMA,1,1
171575,17, PALMEIROPOLIS,8,2
171610,17, PARAISO DO TOCANTINS,7,45
171620,17, PARANA,3,23
171650,17, PEDRO AFONSO,3,37
171660,17, PEIXE,2,37
171750,17, PIUM,1,11
171790,17, PONTE ALTA DO TOCANTINS,4,13
171820,17, PORTO NACIONAL,51,141
171889,17, SANTA RITA DO TOCANTINS,2,14
172010,17, SAO BENTO DO TOCANTINS,1,4
172025,17, SAO SALVADOR DO TOCANTINS,3,8
172065,17, SILVANOPOLIS,15,34
172090,17, TAGUATINGA,6,24
172097,17, TALISMA,4,7
172100,17, PALMAS,126,354
172120,17, TOCANTINOPOLIS,10,64
172130,17, TUPIRATINS,3,1
172208,17, WANDERLANDIA,6,2
210010,21, AFONSO CUNHA,1,52
210080,21, ANAPURUS,1,60
210090,21, ARAIOSES,2,7
210130,21, BACURI,1,9
210140,21, BALSAS,23,132
210160,21, BARRA DO CORDA,1,45
210170,21, BARREIRINHAS,4,16
210230,21, BURITI BRAVO,25,87
210300,21, CAXIAS,10,147
210320,21, CHAPADINHA,5,42
210330,21, CODO,8,64
210340,21, COELHO NETO,9,198
210350,21, COLINAS,2,21
210360,21, COROATA,11,31
210370,21, CURURUPU,13,13
210390,21, DUQUE BACELAR,2,7
210405,21, ESTREITO,1,7
210408,21, FERNANDO FALCAO,3,1
210409,21, FORMOSA DA SERRA NEGRA,1,22
210480,21, GRAJAU,10,93
210540,21, ITAPECURU MIRIM,5,12
210610,21, LORETO,1,8
210630,21, MAGALHAES DE ALMEIDA,7,2
210640,21, MATA ROMA,3,4
210667,21, MILAGRES DO MARANHAO,11,16
210700,21, MONTES ALTOS,1,8
210720,21, NINA RODRIGUES,4,7
210770,21, PARAIBANO,5,24
210780,21, PARNARAMA,2,6
210860,21, PINHEIRO,6,18
210905,21, PORTO RICO DO MARANHAO,1,7
210910,21, PRESIDENTE DUTRA,2,47
210950,21, RIACHAO,4,5
211010,21, SANTA QUITERIA DO MARANHAO,9,4
211023,21, SANTANA DO MARANHAO,5,17
211070,21, SAO DOMINGOS DO MARANHAO,5,2
211110,21, SAO JOAO DOS PATOS,2,9
211130,21, SAO LUIS,3,33
211153,21, SAO PEDRO DA AGUA BRANCA,1,2
211157,21, SAO PEDRO DOS CRENTES,2,10
211160,21, SAO RAIMUNDO DAS MANGABEIRAS,1,32
211170,21, SAO VICENTE FERRER,1,1
211180,21, SITIO NOVO,1,12
211190,21, SUCUPIRA DO NORTE,2,1
211200,21, TASSO FRAGOSO,1,7
211260,21, URBANO SANTOS,1,3
211270,21, VARGEM GRANDE,2,37
211280,21, VIANA,1,2
220020,22, AGUA BRANCA,2,2
220030,22, ALTO LONGA,5,36
220040,22, ALTOS,2,60
220045,22, ALVORADA DO GURGUEIA,5,5
220060,22, ANGICAL DO PIAUI,2,6
220110,22, AVELINO LOPES,2,13
220120,22, BARRAS,46,11
220177,22, BOA HORA,14,30
220190,22, BOM JESUS,24,125
220194,22, BOQUEIRAO DO PIAUI,2,3
220205,22, CABECEIRAS DO PIAUI,5,87
220220,22, CAMPO MAIOR,10,33
220230,22, CANTO DO BURITI,1,92
