codmun,nm_municipio,coduf,nm_uf,sigla_uf,pop2009,pop2019,nnae_2009,ii_09,nnae_2019,ii_19,ii_variacao_percentual,areakm2_municipio,areakm2_urbanizada,urbanizacao_percentual
351960,Ibitinga,35,São Paulo,SP,53148,60033,1,0.1882,206,34.3145,96880.96,689.391,17.160899999999998,2.4893
353340,Nova Odessa,35,São Paulo,SP,48754,60174,15,3.0767,67,11.1344,117.62,73.788,19.6365,26.6121
430610,Cruz Alta,43,Rio Grande do Sul,RS,64438,60299,5,0.7759,4,0.6634,110.2,1358.818,26.3003,1.9355
314000,Mariana,31,Minas Gerais,MG,54689,60724,14,2.5599,40,6.5872,100.52,1194.208,11.7667,0.9853
411070,Irati,41,Paraná,PR,56483,60727,7,1.2393,3,0.494,32.16,999.517,25.1878999999999,2.52
230190,Barbalha,23,Ceará,CE,53011,60781,2,0.3773,252,41.4603,29124.52,608.158,20.6395,3.3938
260190,Bezerros,26,Pernambuco,PE,58354,60798,2,0.3427,156,25.6587,21847.74,492.632,9.8945,2.0085
231410,Viçosa do Ceará,23,Ceará,CE,56673,60889,2,0.3529,5,0.8212,659.39,1310.91,16.02589999999999,1.2225
261220,Salgueiro,26,Pernambuco,PE,55435,60930,15,2.7059,94,15.4275,210.7,1678.564,17.0792,1.0175
510180,Barra do Garças,51,Mato Grosso,MT,55120,61012,4,0.7257,42,6.8839,1307.13,9079.291,30.2738,0.3334
270860,São Miguel dos Campos,27,Alagoas,AL,54064,61251,35,6.4738,181,29.5505,70.51,335.683,7.5358,2.2449
230870,Morada Nova,23,Ceará,CE,63126,61890,1,0.1584,2,0.3232,1288.13,2763.971,11.6941999999999,0.4231
150580,Portel,15,Pará,PA,48945,62043,2,0.4086,2,0.3224,193.11,25384.96,5.3580000000000005,0.0211
431830,São Gabriel,43,Rio Grande do Sul,RS,59337,62105,2,0.3371,5,0.8051,708.49,5051.904,18.3058,0.3624
350590,Batatais,35,São Paulo,SP,56476,62508,94,16.6442,108,17.2778,6.24,849.526,17.2222,2.0273
210170,Barreirinhas,21,Maranhão,MA,50354,62528,4,0.7944,16,2.5589,405.49,3047.05,17.6393,0.5789
